Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #
=================================================================
sequential_1 (Sequential)    (None, 180, 180, 3)       0
_________________________________________________________________
rescaling_2 (Rescaling)      (None, 180, 180, 3)       0
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 180, 180, 16)      448
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 90, 90, 16)        0
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 90, 90, 32)        4640
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 45, 45, 32)        0
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 45, 45, 64)        18496
_________________________________________________________________
max_pooling2d_5 (MaxPooling2 (None, 22, 22, 64)        0
_________________________________________________________________
dropout (Dropout)            (None, 22, 22, 64)        0
_________________________________________________________________
flatten_1 (Flatten)          (None, 30976)             0
_________________________________________________________________
dense_2 (Dense)              (None, 128)               3965056
_________________________________________________________________
dense_3 (Dense)              (None, 5)                 645
=================================================================
Total params: 3,989,285
Trainable params: 3,989,285
Non-trainable params: 0
_________________________________________________________________
[<tf.Variable 'conv2d_3/kernel:0' shape=(3, 3, 3, 16) dtype=float32, numpy=
           0.16435851, -0.13012947, -0.00122776,  0.03339129,
           0.11689787,  0.03391501,  0.14404881, -0.10086691,
           0.06374168,  0.02708566, -0.00404916, -0.14280556],
         [-0.1414851 ,  0.15533754,  0.1657953 , -0.0665343 ,
          -0.12971236,  0.10856356, -0.14327061, -0.1252616 ,
          -0.13310829,  0.07145969,  0.03109554, -0.1612276 ,
           0.08606221,  0.06826033,  0.02884462, -0.08138876]]],


       [[[-0.15115748, -0.15801135,  0.01036026, -0.15438539,
           0.17601153, -0.09225758, -0.02151278, -0.06113449,
           0.18287793, -0.1853451 , -0.03717034,  0.1636778 ,
          -0.02329171,  0.10275349,  0.00991632, -0.0938301 ],
         [ 0.0359038 , -0.14095965,  0.13031863, -0.09056398,
          -0.00530538, -0.1762158 , -0.02069327,  0.18770936,
           0.05187175, -0.20415221, -0.0966    , -0.04279478,
          -0.09196725,  0.06719314,  0.00695633, -0.11497743],
         [ 0.02564842, -0.01077048,  0.03314465, -0.07482836,
           0.046203  , -0.15385115, -0.0445949 , -0.00581039,
          -0.08694659,  0.10520064,  0.00751627,  0.05827813,
          -0.05819462, -0.06589864,  0.10309073, -0.08124922]],

        [[-0.12676744, -0.09918459,  0.05828126, -0.17603278,
          -0.0494335 , -0.09102872, -0.03988812, -0.1408639 ,
          -0.15161635, -0.14165024,  0.16827619,  0.06485338,
           0.10273398, -0.07776126, -0.08226045, -0.04982779],
         [-0.00766876,  0.0821003 , -0.12802252,  0.11442248,
          -0.18798494,  0.15377071,  0.02573783,  0.1598547 ,
           0.06768674,  0.10494851, -0.17838995, -0.12548354,
          -0.02829875,  0.11992522, -0.11238422, -0.01458749],
         [-0.04966502, -0.10749085,  0.03956493,  0.11507952,
          -0.1532569 ,  0.10127726, -0.18480454, -0.0756268 ,
          -0.04497369,  0.17831935,  0.07011629, -0.06968328,
           0.00709228,  0.08726805, -0.09648164,  0.02193202]],

        [[ 0.1660765 , -0.1268351 , -0.01326836,  0.0272962 ,
           0.08441202,  0.04839461, -0.15144207,  0.17733145,
          -0.104338  ,  0.09731698,  0.11023719, -0.09827334,
          -0.05622585, -0.1376392 ,  0.03882339,  0.03879334],
         [-0.17277269,  0.00246581, -0.17599037,  0.03619901,
           0.08763143, -0.12482835, -0.0784506 , -0.00433845,
          -0.09160759, -0.20655477, -0.12448575,  0.03634216,
          -0.16126491,  0.01981172,  0.1237544 ,  0.15698604],
         [-0.12137468, -0.04529283,  0.12714227,  0.14244945,
           0.06223433, -0.02038983,  0.01760524, -0.07707562,
           0.01792348, -0.15800448,  0.09374339, -0.16349214,
           0.02241641, -0.17741254, -0.17780536, -0.11718629]]],


       [[[ 0.0294321 , -0.16594267, -0.12378971, -0.16628146,
          -0.13987932,  0.00570461,  0.09219053, -0.03532112,
           0.03009342,  0.03141024, -0.03403208, -0.11457618,
          -0.09870413, -0.12791426,  0.03328926,  0.08953647],
         [-0.10483123,  0.10502057, -0.08323804,  0.19917302,
          -0.02554324, -0.06728409, -0.134603  , -0.05000099,
          -0.02485502, -0.19385864,  0.06561667, -0.06362325,
           0.16402563, -0.04827244, -0.13900864, -0.15771922],
         [-0.00769672,  0.08068179, -0.15055074,  0.05003063,
          -0.02572512, -0.11979821, -0.07164004,  0.04570523,
          -0.16465528,  0.11545875, -0.10851169, -0.07630543,
          -0.1203831 ,  0.06006087,  0.09849942,  0.11397025]],

        [[ 0.18887675, -0.09746715, -0.00626556, -0.00856759,
           0.08904316,  0.19417644,  0.08730836,  0.0285636 ,
          -0.14713934, -0.00209945,  0.13782471, -0.01042034,
           0.03362774, -0.17014807,  0.14605804, -0.02654293],
         [-0.08640104,  0.19776395, -0.0373204 ,  0.08988019,
          -0.06396125,  0.07157347,  0.15565163,  0.14077476,
           0.06300395, -0.12079424,  0.17656682,  0.0477282 ,
           0.03258537, -0.18478876, -0.01853271, -0.1878945 ],
         [ 0.09806132,  0.14899507, -0.11380914,  0.00241078,
           0.03704704, -0.03634416,  0.06564913, -0.06133738,
          -0.00146708,  0.00414886,  0.18056855,  0.10554215,
           0.03463322, -0.04629387,  0.12442409, -0.07261472]],

        [[ 0.16318107, -0.02041186,  0.11027347,  0.11831273,
           0.08928782, -0.11140991, -0.05065484, -0.11137909,
           0.11884613,  0.16235387,  0.09405494, -0.04270216,
          -0.11268829,  0.05600855, -0.12826571, -0.15884641],
         [-0.08720937,  0.11324908, -0.11410169,  0.04334685,
           0.06878678, -0.19771472,  0.05170703,  0.04027426,
           0.03483104,  0.06562851,  0.09832631,  0.11335904,
           0.02506854, -0.16628444, -0.13312757, -0.12373998],
         [ 0.15483482, -0.07342398, -0.044463  ,  0.13784721,
          -0.06425772, -0.1555901 ,  0.1595489 , -0.03863487,
          -0.11636908, -0.00464834,  0.18075842, -0.084005  ,
           0.05895838, -0.13475722, -0.00333791, -0.02820852]]]],
      dtype=float32)>, <tf.Variable 'conv2d_3/bias:0' shape=(16,) dtype=float32, numpy=
array([ 0.01376923,  0.02109823, -0.001865  , -0.00943054, -0.00382068,
       -0.01409458,  0.01870381, -0.02098879,  0.00369641,  0.01350011,
       -0.01904503, -0.01497585,  0.0225556 ,  0.00500279, -0.01392515,
        0.03387017], dtype=float32)>, <tf.Variable 'conv2d_4/kernel:0' shape=(3, 3, 16, 32) dtype=float32, numpy=
array([[[[ 6.89998865e-02, -2.81641241e-02,  8.32163393e-02, ...,
          -9.80264097e-02,  3.12236864e-02,  3.18280347e-02],
         [-1.19779408e-01,  5.21367118e-02, -1.16220966e-01, ...,
           1.34880587e-01,  4.49556150e-02,  1.12990998e-01],
         [ 2.20000204e-02, -3.38773266e-03, -9.34428051e-02, ...,
           2.50537582e-02, -1.81757659e-02, -3.21562588e-02],
         ...,
         [ 1.27815045e-02,  2.70587802e-02, -3.08862627e-02, ...,
          -5.29676042e-02,  9.87891331e-02, -9.69617218e-02],
         [ 1.22206947e-02,  1.05312057e-01,  6.71857223e-02, ...,
           2.43032910e-02, -1.34285446e-02, -7.72120208e-02],
         [-6.18282333e-03,  6.20092414e-02, -1.48078188e-01, ...,
           8.67509767e-02,  1.55669287e-01,  9.13104489e-02]],

        [[ 6.83088647e-03, -1.11412793e-01,  1.02106504e-01, ...,
           2.61400845e-02, -8.57206061e-02,  4.97725569e-02],
         [-9.25853550e-02, -6.65782467e-02,  1.01461358e-01, ...,
           5.99601306e-02,  7.25965388e-03, -6.43025190e-02],
         [ 8.88195336e-02,  1.05284443e-02, -7.03496858e-02, ...,
          -1.55465357e-04,  4.37421203e-02,  1.52677402e-01],
         ...,
         [-9.40109021e-06,  9.42683145e-02,  1.46918148e-01, ...,
          -7.04646036e-02,  8.31882879e-02, -6.73481897e-02],
         [ 5.84005676e-02,  8.92130658e-02,  5.95440418e-02, ...,
           1.26880240e-02,  9.87212211e-02, -1.09402567e-01],
         [ 7.08122253e-02,  6.33661449e-02, -1.22968070e-01, ...,
           9.16987062e-02,  1.48777053e-01,  1.54154310e-02]],

        [[-1.43975345e-02, -8.11031908e-02,  2.60701682e-02, ...,
          -9.91765931e-02,  8.90008081e-03,  8.50888318e-04],
         [-1.34680895e-02, -2.59501822e-02,  5.73495328e-02, ...,
           2.36737169e-02,  1.14488937e-01,  1.43833324e-01],
         [ 6.63792193e-02,  3.66000459e-02, -9.06573534e-02, ...,
           4.91858199e-02, -1.77617706e-02,  1.09008491e-01],
         ...,
         [-8.61469209e-02,  1.73656549e-02,  1.38130262e-02, ...,
           7.66144916e-02, -1.22609576e-02, -8.93345196e-03],
         [-6.31128997e-02, -3.73537429e-02, -1.11656345e-01, ...,
           1.85288060e-02, -6.58741966e-02,  3.00744772e-02],
         [-8.78060609e-02, -1.01563491e-01,  4.23225835e-02, ...,
           1.11214839e-01, -7.07655400e-02, -4.82186005e-02]]],


       [[[-8.74480605e-02,  8.28322321e-02, -9.20956507e-02, ...,
          -1.22555852e-01, -4.08699214e-02, -8.69386084e-03],
         [ 7.95691386e-02,  4.11162898e-02,  1.55690387e-02, ...,
          -1.10071469e-02, -7.76523724e-02,  1.16525786e-02],
         [-2.47537568e-02,  7.30609149e-02, -9.04196501e-02, ...,
          -8.09324980e-02, -9.29149464e-02,  1.19728312e-01],
         ...,
         [ 9.89591554e-02,  1.30810425e-01, -8.00727606e-02, ...,
          -3.35026793e-02, -4.17976938e-02, -2.34593414e-02],
         [ 2.98170168e-02, -1.54235139e-02, -5.96800819e-02, ...,
          -9.06538144e-02,  4.05861661e-02,  6.52910694e-02],
         [-8.73578712e-02, -5.39770238e-02,  7.31320456e-02, ...,
          -5.44014275e-02,  2.32270360e-02,  1.23508006e-01]],

        [[ 7.31389821e-02,  8.08502436e-02, -1.08057838e-02, ...,
          -1.07292868e-01, -1.14710875e-01,  3.85365635e-02],
         [-3.42364088e-02,  7.75926858e-02,  6.68642595e-02, ...,
          -2.35893521e-02, -7.23073259e-02, -7.05753118e-02],
         [-9.28787701e-03,  2.71986611e-03,  4.74796863e-03, ...,
          -6.24143705e-02,  5.50241619e-02,  1.93366650e-02],
         ...,
         [-1.85143258e-02,  6.83843121e-02,  3.10254898e-02, ...,
           1.04561895e-01,  7.68668726e-02, -6.71952544e-03],
         [ 9.84269008e-02,  9.51040827e-04, -1.07058780e-02, ...,
           5.84612712e-02,  2.90196817e-02, -6.90928102e-02],
         [-3.36614717e-03, -1.12896875e-01, -1.14471674e-01, ...,
          -7.81898722e-02,  1.89217161e-02,  4.92544658e-02]],

        [[ 3.51847732e-04, -1.26429886e-01,  1.31208319e-02, ...,
          -9.15593728e-02, -1.72451790e-03, -1.13003500e-01],
         [-6.75505176e-02, -1.22505181e-01, -1.69795714e-02, ...,
           1.44913405e-01, -6.38333336e-02, -1.76394882e-03],
         [ 1.19292796e-01,  4.60458919e-02,  1.14293739e-01, ...,
           8.66712444e-03, -7.08588436e-02,  8.64016339e-02],
         ...,
         [-7.28734657e-02,  9.46016461e-02, -3.94283514e-03, ...,
           5.24446741e-03, -8.29883441e-02, -5.80434948e-02],
         [-6.10640412e-03,  2.50560679e-02, -9.07058194e-02, ...,
           4.92313355e-02,  1.88465528e-02, -2.91900449e-02],
         [ 1.12829655e-02,  9.24278125e-02,  1.70336403e-02, ...,
          -6.86662495e-02,  1.00296617e-01,  4.20510471e-02]]],


       [[[-3.21279131e-02, -5.66795878e-02, -6.85678348e-02, ...,
          -1.35871664e-01, -6.11821860e-02,  5.59825897e-02],
         [-4.53717746e-02, -3.29822637e-02,  4.40500677e-02, ...,
           1.46072507e-01, -1.06217951e-01, -9.96999722e-03],
         [ 6.33866936e-02, -2.51917373e-02,  8.93974826e-02, ...,
           6.94166720e-02, -2.52953079e-02, -8.53625592e-03],
         ...,
         [-6.23229593e-02, -6.19798601e-02, -1.17289901e-01, ...,
          -4.27070148e-02, -1.75616536e-02, -1.79811884e-02],
         [-1.14818230e-01, -8.28253478e-03, -3.37588005e-02, ...,
          -1.10691175e-01, -8.09480920e-02,  6.13324232e-02],
         [-1.06601201e-01,  8.07300024e-03, -8.09698403e-02, ...,
           5.27590476e-02,  3.29020084e-03,  4.46747653e-02]],

        [[ 1.15165226e-01, -1.35416716e-01,  6.19564131e-02, ...,
          -8.13505799e-02, -9.53470729e-03, -1.02315120e-01],
         [-6.13917671e-02,  6.16855659e-02, -1.18515365e-01, ...,
           3.19425352e-02, -4.45208326e-03,  9.80780050e-02],
         [ 6.73566610e-02, -1.02152459e-01,  7.63829574e-02, ...,
           1.20862052e-02, -4.86254208e-02,  8.58706683e-02],
         ...,
         [ 3.26386690e-02, -9.08183455e-02,  6.41175434e-02, ...,
          -2.24901401e-02, -1.01792209e-01, -4.53260802e-02],
         [-4.51633856e-02, -2.30984483e-02,  1.01562038e-01, ...,
           1.01431079e-01, -3.71385925e-02,  7.32322931e-02],
         [-1.23868175e-01, -1.22935481e-01,  9.61620808e-02, ...,
           1.77163500e-02,  1.35666654e-01,  8.88445228e-02]],

        [[ 1.15467168e-01, -8.71687382e-02, -4.27571349e-02, ...,
           5.03878528e-03,  7.22563453e-03,  5.28455116e-02],
         [-5.17552271e-02, -3.76721695e-02,  8.76939446e-02, ...,
           1.66377217e-01,  2.86812373e-02,  8.23298991e-02],
         [-9.30643156e-02, -6.45119175e-02, -9.02087092e-02, ...,
          -3.26574445e-02,  3.55935022e-02, -6.35105968e-02],
         ...,
         [-9.30466950e-02,  2.95852870e-02, -4.95063961e-02, ...,
          -5.68992421e-02,  1.07734658e-01,  1.21237813e-02],
         [ 1.02376603e-01, -3.72546092e-02,  5.74491322e-02, ...,
          -2.04382557e-02, -4.16847058e-02,  7.84543380e-02],
         [-6.17554970e-02,  6.67121774e-03,  8.43061879e-02, ...,
           8.89625400e-02, -3.96394171e-02, -4.52537537e-02]]]],
      dtype=float32)>, <tf.Variable 'conv2d_4/bias:0' shape=(32,) dtype=float32, numpy=
array([ 0.01809656, -0.01758917,  0.00048569, -0.01681703,  0.01875039,
        0.00541938, -0.01546708, -0.01931434,  0.01357222, -0.00442231,
        0.00759044,  0.00462161,  0.02275663, -0.00561822, -0.02865153,
       -0.01040428, -0.00396958,  0.00561511,  0.01682817, -0.01708168,
       -0.00970262,  0.01770329,  0.01744787,  0.01577158,  0.00668686,
       -0.00802858,  0.0109202 , -0.01399294, -0.01999487, -0.00097144,
       -0.00980214,  0.00135461], dtype=float32)>, <tf.Variable 'conv2d_5/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
array([[[[-0.03324761, -0.01817333, -0.03050468, ..., -0.08715696,
           0.00319386,  0.02075981],
         [-0.0232023 , -0.00275438,  0.08670042, ..., -0.0343025 ,
          -0.00301107,  0.06754068],
         [-0.0441256 , -0.09090921,  0.08555546, ..., -0.03085612,
          -0.01335826,  0.01985254],
         ...,
         [-0.06832688,  0.0738139 ,  0.08541705, ...,  0.04037355,
          -0.07871964, -0.00799761],
         [-0.03913629,  0.01126221,  0.11821325, ..., -0.05915255,
          -0.04335813, -0.025564  ],
         [ 0.04935257,  0.07593028, -0.03370827, ..., -0.03056912,
           0.05085065,  0.0437327 ]],

        [[ 0.06045032, -0.01718243, -0.04253088, ..., -0.04443426,
          -0.01116953, -0.02384713],
         [-0.04656626, -0.05733181,  0.03213579, ...,  0.02982211,
          -0.08335972,  0.06116816],
         [-0.06809721,  0.00963602,  0.00560055, ...,  0.02144024,
          -0.02910416, -0.03776347],
         ...,
         [-0.0042879 ,  0.09918321,  0.02632821, ...,  0.00350985,
          -0.01308538, -0.04430306],
         [-0.0215987 ,  0.0886162 , -0.00855474, ..., -0.02646294,
          -0.05636834, -0.00512429],
         [-0.01763953,  0.04203738,  0.0184085 , ..., -0.00869572,
          -0.01511692, -0.0408604 ]],

        [[ 0.0574586 , -0.10469259,  0.06790081, ..., -0.04169491,
          -0.07897358, -0.0601977 ],
         [-0.00477654, -0.09352759, -0.0302799 , ...,  0.04838983,
           0.06783784, -0.09519197],
         [-0.06443899,  0.04083984,  0.03936268, ...,  0.06119744,
          -0.08994456, -0.07291968],
         ...,
         [ 0.00942605,  0.10319138, -0.06026638, ..., -0.00917426,
          -0.07628186, -0.06061407],
         [-0.00192371,  0.08447518, -0.03563529, ...,  0.02500006,
          -0.07516262,  0.07148638],
         [-0.04092608, -0.05765383,  0.07237674, ...,  0.07819843,
           0.01543965,  0.03720504]]],


       [[[ 0.0236688 , -0.07655234, -0.01411546, ..., -0.06730063,
           0.03974965, -0.02766594],
         [-0.03233897,  0.04239753,  0.00239853, ...,  0.06295716,
          -0.04802787, -0.01409994],
         [-0.06674348, -0.07801511,  0.07898948, ..., -0.0449414 ,
           0.06015634, -0.08882982],
         ...,
         [-0.0028126 ,  0.07995188, -0.02695701, ..., -0.03496767,
           0.05605204, -0.07501563],
         [ 0.09040888,  0.00762712,  0.09270031, ..., -0.00511014,
           0.01040171, -0.01892531],
         [ 0.02002189,  0.03885287,  0.04446087, ..., -0.03233621,
          -0.00566953,  0.02828162]],

        [[-0.00962985,  0.02549651, -0.08777107, ..., -0.08919513,
          -0.0443064 , -0.04722827],
         [ 0.00625253, -0.09234287, -0.02713725, ...,  0.00072115,
           0.04422113, -0.08284827],
         [ 0.0171884 ,  0.04043166,  0.06661877, ..., -0.08697031,
           0.00337419,  0.03174559],
         ...,
         [ 0.00816253,  0.07501952,  0.04734088, ...,  0.02167207,
           0.05953579,  0.03553795],
         [-0.04325056, -0.03444769,  0.02889615, ..., -0.06262086,
          -0.03726678, -0.0383383 ],
         [ 0.0568299 , -0.017119  ,  0.05956681, ...,  0.06763706,
          -0.08943896,  0.08559181]],

        [[ 0.06758786, -0.04372714, -0.07080879, ...,  0.01336249,
          -0.01654711, -0.0455159 ],
         [ 0.06007299,  0.02317408, -0.07893681, ..., -0.04999279,
          -0.05958353, -0.05654005],
         [-0.07672966, -0.09289613, -0.01062498, ..., -0.06929441,
           0.03276811, -0.01504933],
         ...,
         [-0.01669946,  0.00480091,  0.01019531, ..., -0.02752533,
           0.0598188 , -0.04864577],
         [ 0.00231619, -0.04569107,  0.04108687, ...,  0.06034619,
          -0.06191605,  0.06663076],
         [-0.04039328,  0.01614578,  0.06326542, ...,  0.04860633,
          -0.02487314,  0.00646905]]],


       [[[ 0.03608729, -0.03519025, -0.06580105, ...,  0.06033858,
          -0.0767195 ,  0.07473209],
         [ 0.01007092, -0.0865701 ,  0.02275895, ...,  0.03789166,
           0.0135731 ,  0.03942019],
         [-0.04899297, -0.08167481, -0.05025199, ...,  0.04566282,
          -0.08374805,  0.05187352],
         ...,
         [ 0.03053723, -0.05892939,  0.04020738, ..., -0.02230306,
          -0.00485898, -0.08212855],
         [ 0.07953196, -0.05271296,  0.07939987, ..., -0.03724559,
           0.03909222, -0.03974139],
         [ 0.03456781,  0.01086229,  0.06830421, ...,  0.04167837,
          -0.03812353,  0.01281012]],

        [[-0.09625675, -0.0244128 ,  0.05275018, ..., -0.06541753,
          -0.08335695, -0.03720568],
         [ 0.00414199, -0.05695364,  0.02254159, ..., -0.03850698,
          -0.06513563, -0.04436129],
         [ 0.06114838, -0.06197668,  0.05640726, ...,  0.03390524,
          -0.07386424,  0.01381557],
         ...,
         [ 0.07140035,  0.09907681,  0.06873509, ...,  0.04707401,
          -0.03418629,  0.01167254],
         [ 0.05687874,  0.03589306, -0.03425255, ..., -0.04214546,
          -0.04184557,  0.03015813],
         [ 0.03880835,  0.09244697,  0.04053009, ..., -0.0064742 ,
          -0.03106008,  0.02746145]],

        [[-0.00629884, -0.08217652,  0.04001145, ..., -0.03137738,
           0.03964806,  0.07799434],
         [ 0.05611198, -0.08878783, -0.02076852, ..., -0.06536606,
          -0.02963008,  0.01267484],
         [ 0.0342637 , -0.05314328, -0.00656717, ..., -0.08650085,
           0.07347394, -0.06272393],
         ...,
         [ 0.07189549,  0.04030694, -0.04242686, ...,  0.06546289,
          -0.02030142, -0.00679595],
         [-0.02606886,  0.05311089, -0.01093311, ..., -0.03928377,
           0.01438739,  0.08508687],
         [ 0.08972678,  0.03849076,  0.01003702, ...,  0.00488661,
           0.07643968,  0.02808478]]]], dtype=float32)>, <tf.Variable 'conv2d_5/bias:0' shape=(64,) dtype=float32, numpy=
array([-0.01622848,  0.01618695,  0.00203386, -0.01661999,  0.02047984,
        0.00420847, -0.00765637, -0.01648329, -0.01074395, -0.00228587,
        0.00711668, -0.01677339, -0.00971736, -0.00949078, -0.01698472,
       -0.00878958, -0.02157088, -0.00868389, -0.00613015, -0.00936346,
       -0.01047048, -0.00823123, -0.01007337, -0.00861391,  0.00438636,
       -0.01572422, -0.01328077,  0.00530982, -0.01424382, -0.01356663,
       -0.00299303,  0.00940058, -0.00663066,  0.00141888,  0.0494072 ,
       -0.00427697, -0.00802929, -0.00299557,  0.00633536,  0.00029405,
       -0.01657606, -0.00938693, -0.00785835,  0.02148591, -0.01271547,
       -0.01551621, -0.01494669, -0.01476688, -0.00781846, -0.01507324,
        0.00501822, -0.00164697, -0.00805696, -0.00789412, -0.01231183,
        0.00072181, -0.00675555, -0.01992684, -0.00228996, -0.00120579,
        0.00430681, -0.01676792, -0.00913505, -0.01617489], dtype=float32)>, <tf.Variable 'dense_2/kernel:0' shape=(30976, 128) dtype=float32, numpy=
array([[ 0.01098848, -0.00792894, -0.01469076, ...,  0.00223273,
        -0.00780911, -0.00360968],
       [-0.00252386,  0.00327506, -0.01647043, ...,  0.00710095,
        -0.00500905,  0.01283695],
       [-0.00854347, -0.01006662,  0.00341534, ...,  0.0043944 ,
        -0.01349124,  0.00492773],
       ...,
       [ 0.01058529,  0.00338268, -0.00813548, ..., -0.0051766 ,
        -0.0046161 , -0.01000165],
       [-0.00792731, -0.0041541 , -0.00897446, ..., -0.00120596,
        -0.00697998, -0.01206365],
       [-0.01441428, -0.00549554,  0.0065928 , ..., -0.01382283,
        -0.01586336, -0.01749932]], dtype=float32)>, <tf.Variable 'dense_2/bias:0' shape=(128,) dtype=float32, numpy=
array([-7.96356983e-03, -8.44256394e-03, -6.87536784e-03, -6.04139036e-03,
        1.31007386e-02, -4.23518103e-03, -6.00093417e-03, -5.54889068e-03,
        1.97743624e-02,  1.49894496e-02, -7.41587486e-03,  5.45244315e-04,
       -5.99838048e-03, -3.22454865e-03, -5.35131432e-03, -6.00465247e-03,
       -1.95289915e-03, -6.05149580e-07,  3.51186306e-03,  3.46599519e-03,
       -5.33390278e-03, -4.51876363e-03,  1.55102061e-02, -6.00532349e-03,
       -6.00476749e-03,  2.64587570e-02, -6.00522989e-03,  4.54736408e-03,
       -6.00374583e-03, -7.55544286e-03, -4.39581228e-03, -5.56359300e-03,
       -5.35136322e-03, -8.66994448e-03, -6.00419054e-03,  1.79635733e-02,
       -3.51629429e-03, -4.51302575e-03,  1.08982883e-02, -7.57886190e-03,
        9.48591507e-04, -1.00390539e-02, -6.51917374e-03, -7.61445099e-03,
       -6.00498635e-03, -1.21061169e-02,  1.61769812e-03, -5.33397961e-03,
       -5.17981302e-04, -1.24261584e-02,  2.83055706e-03, -6.00485923e-03,
       -9.30378214e-03, -6.00298122e-03, -6.00514142e-03, -6.00400800e-03,
       -4.88455454e-03, -7.38586253e-03, -1.04503110e-02,  1.72440242e-02,
       -6.00484060e-03, -5.20868576e-04,  2.71435390e-04,  2.77842884e-03,
       -6.00493606e-03, -6.33178186e-03, -5.47446357e-03, -6.00478891e-03,
       -3.96919763e-03, -1.20197134e-02,  5.95922489e-03, -6.00513676e-03,
       -6.00470090e-03, -6.00462547e-03, -9.67937522e-03, -6.00455888e-03,
       -1.72932222e-02, -4.51386534e-03, -7.12642772e-03, -6.00491045e-03,
       -4.42950428e-03, -6.00326108e-03, -6.00479031e-03, -2.87073548e-03,
       -6.00016396e-03, -5.55702858e-03, -2.85926159e-03,  7.47399777e-03,
       -6.00341242e-03, -5.12562320e-03, -1.02654435e-02, -4.42902930e-03,
       -6.71899179e-03, -4.40378534e-03, -3.45589849e-03, -6.00519311e-03,
        1.84004270e-02,  1.62517503e-02, -4.44994168e-03,  7.75165739e-04,
       -6.00467343e-03, -4.54175193e-03, -8.92844051e-03, -1.19444504e-02,
        2.54564434e-02, -6.00493280e-03,  1.10609708e-02, -6.61926996e-03,
        6.67946762e-04, -6.00317912e-03,  6.73949393e-03, -2.46476056e-03,
       -5.99803589e-03, -5.44720190e-03,  1.82268135e-02, -6.00376632e-03,
       -6.00484991e-03, -6.00412721e-03, -4.52738442e-03,  4.10331134e-03,
       -6.00386737e-03, -1.00873997e-02, -6.00247830e-03,  2.26606964e-03,
       -4.06208355e-03, -6.00463245e-03, -4.47950559e-03, -6.00257469e-03],
